"What kind of pet is this (Dog, Cat, Bird, Other)","Pet's Full Name (you don't have to include your last name. Think ""Winston Churchill"" and not ""Winston Churchill MYLASTNAME"")","Pet's everyday name (e.g. ""Church"")",Pet's age,Pet's breed (if applicable)
Dog,Irene Adler,Addie,8,Bulldog
Dog,Wallace,Wally,2,Labradoodle
Dog,Dude,Handsome,2.5,Labrador Retriever
Dog,Bailey,Bailey,9,Golden Retriever
Dog,Willow,Sweetie,6,Labrador Retriever
Dog,Philistine Smoosh,Bill,14,Jack Russell Terrier
Dog,Henry Nacho,Henny,8,Golden Retriever
Dog,Maximilian Kolby,Maxy,16,Golden Retriever
Dog,Argos,Argos,6,Mix
Dog,Madeline Grace,Ma ma,15,Golden Retriever
Dog,Elvis,Elvis,11,Cockapoo
Dog,Coconut Butter,Coco,5,Mix
Dog,Lucy-fur,Lucy,12,Golden Retriever
Dog,Sophie Grace,Soph,13,Brindle Black
Dog,Prince,Prince,14,"Poodle, Shih Tzu And A Misc Terrier/sporting Breed Mix"
Dog,Jackson Buttsickle,Jacks,4,Mix
Dog,Lassie,Lass Lass,14,Moth Eaten Carpet
Dog,Charles Xavier II,Charlie,4,Great Pyr
Dog,Caroline,Caroline,5,Purebred Alabama Mutt
Dog,Beau,"Goomby, Mr. Beauregard",4,Golden Retriever
Dog,Lindon,Lindy loo,10,Pit Bull/lab Mix
Dog,Tedward,Teddy,4,Shi Tzu Mix
Dog,Zuzu,Zu,4,Shih Tzu X Bichon
Dog,Marcus Brutus,Brutus,4,Boxer
Dog,Brownie Leigh,Brownie,3,Golden Shepherd
Dog,Jersey Girl,Jersey,11,Husky/malamute/sneaky Neighbor's Dog Mix
Dog,Stella,Stells,10,Goldendoodle
Dog,Lizzie,Lizzie Pie,6,Husky/sneaky Neighbor's Dog Mix
Dog,Roxy,Roxy Socks,1,Mutt
Dog,Coco Murfree,Coco,9,Border Collie
Dog,Ozzy,Ozlet,1,Minnie Australian Shepherd/cockapoo
Dog,Winston Pigaloo,Winston or Lewis,6,Pug
Dog,Noodle,Noodle / Weenie,13,Weiner Dog
Dog,Phantom,Phantom,5,Staffordshire Pit Bull
Dog,Ellen Park,Ellen,3,Grey
Dog,Spud,Schmoops,1.5,Pembroke Welsh Corgi
Dog,FN 2187,Finn,1.5,Goldendoodle
Dog,Pisco,Pisco,5,German Wirehaired Pointer
Dog,Sadie,Sadie,3,Gsd
Dog,Lola,Loli Ravioli,9 Months,Golden Retriever
Dog,Addie Heart,Addie,8,Lab/chow Chow Mix
Dog,Ernie,"Ernburn, Erndog, Ernieworm",1,
Dog,Semaj,"Sammich, Dumbledork",4,Shih Tzu
Dog,Maya,"Little Miss Maya, Diva",8,Shih Tzu
Dog,Bijou,Bijou,12,Jack Russel Terrier X Toy Poodle
Dog,Pesto,Pesto,9 Months,Beagle
Dog,Maggie,Magz,Unknown,Eskimo Mix
Dog,Toby,Toby,1,Golden Retriever
Dog,Jacob Marley,Jake,6,Golden Retriever
Dog,Cujo,Bubby,11,Cocker Spaniel
Dog,Maizie,Maizie,4 Months,Mini Schnauzer
Dog,Bruce D4,Bruce,12,Dachshund
Dog,Jackie Kate,Jackie,5,Lab/beagle Mix
Dog,Daisy Bear,Daisy or Bear,2.5,German Shepherd
Dog,Tinker Stinker,Stinks,2.5,German Shepherd
Dog,Mile High Ice Storm,Miles,7,Golden Retriever
Dog,Breezy Bear,Breezy,1,Golden Retriever
Dog,Nara,Gorda,3,Australian Cattle Dog
Dog,"Wyatt Daniel, the Wild Corgo",Wyatt,2,Pembroke Welsh Corgi
Dog,,Petra,,Golden Retriever
Dog,Rosie,Rosie,10,Walker Hound
Dog,Lilly,Lilly,10,German Shepherd/husky/beagle/chow Chow
Dog,Charles,Charles,12,Miniature Schnauzer/poodle
Dog,Pippa,Pip,1.1,Goldendoodle
Dog,Oliver,Ollie,Seven,Jack Russell Terrier
Dog,Kiku,Kiku,3,Mutt
Dog,Brandy,Brenda,10,Havanese
Dog,Bobby,bobkin,8,Shih Tzu
Dog,Emma,Emma,12,Shih-tzu Poodle Mix
Dog,Bessy,Bess,10,Labrador
Dog,Dakota,"Woobis, Woobie",13,Mix
Dog,Altrichter,Cooper,9,Golden Retriever
Dog,Tucker,Tuck,7,Golden Retriever
Dog,Penny Bellew,Penny,6,Labrador
Dog,Morena,Morena,2,Corgi
Dog,Brownie,Bub,13,Maltipoo
Dog,Mose Schrute,Mose,2,German Shepherd
Dog,Rocky,Rocky,6,Corgidor
Dog,Tyler John (had to give him a middle name for when he was in trouble),Ty,12,Rhodesian Ridgeback
Dog,Tux,Tux,9,Black Lab Mix
Dog,Ruby,Ruby,3,Coonhound/beagle
Dog,Pooch-K,Pooch-k the pooch,7,Mutt
Dog,Scooby,Scoobers,7 Months,Mutt
Dog,Lloyd,Lloyd,11,Golden Retriever
Dog,Ishka,Ish/Ishka,8,Golden Retriever
Dog,Millie,Millie,1.5,Border Collie
Dog,Rossa,"Ross, Rossy, Rossapoo",5,Golden Retriever
Dog,Wookie,Wookie,7,Goldendoodle
Dog,Tucker,Tucker,2,Lab
Dog,Keifer,Keifer,14,Yellow Lab
Dog,Frankie,Frankie,7,Husky Mix
Dog,Sammy,Sam,5,Jrt/miniature Pincher
Dog,Barrett,Barrett,3,German Shepherd
Dog,Benjamin,Benj,2,Border Collie/belgian Malinois
Dog,Laney,Laney,12,Golden Retriever
Dog,Dixie,Lady,3,American Pitbull
Dog,Diesel,Diesel,3,Pit Bull Mix
Dog,Baxter,Baxter,7.5,Golden Retriever
Dog,Riley Marie,Riley,13,Cocker Spaniel
Dog,Reginald Fonzerelli Hawkes,Reg,12,Goldendoodle
Dog,Erik,Earwig,4,Wirehaired Dachshund
Dog,Oliver,Oli,8,Jack Russell
Dog,Bilbo Spud Doggins,Bilbo,5,Corgi/cocker Spaniel Mix
Dog,Bailey Woofer,Bailey,13,Cocker Spaniel
Dog,Skyy like the vodka,Skyy,3,Husky
Dog,Malibu like the rum,Malibu,1,Golden Retriever
Dog,Golden Tate,Tate,2,Golden Retriever
Dog,Bear,Bear,7 Mo,Labrador Retriever
Dog,Stanley,Stan,6 Months,Miniature Schnauzer
Dog,Andromeda Mae,Andie,6,Goldendoodle
Dog,Eloise Gertrude,Ellie,2,Labradoodle
Dog,Lady Bonnie of Coventry,Bonnie,8,Black Lab Mix
Dog,Gibson,Gibby,2.5,Pit Bull Mix
Dog,Brewskie,Brew,11,Puggle
Dog,Koli,Koli,11,Yorker Terrier/silky Terrier Mix
Dog,Moxie Jean Narice,Moxie,1,German Shepherd Mix
Dog,Dancer Pants,Dancer,17,Havanese
